4.0342046484429765,3.2989804529281486
16.59041021330551,7.00906686552452
20.25452704369478,21.257391485632315
4.513277780956244,1.4804552779589586
-3.256200732933343,1.4439671820622624
25.28978648020471,22.92382229340422
-8.325926803450502,1.174436965982752
23.486431234680502,26.17216723040835
24.550554899213456,23.766846810997066
-0.2976728543471412,0.6942223354015693
-7.220869948299538,-2.4196398825600447
6.224448953868681,-0.04533104905456081
22.3514866807335,24.10662754131788
38.62219980313914,35.87025601246835
30.944414792593726,30.050230359067264
22.78019808977841,22.69173947339895
37.84417614276145,38.844269784600414
16.716853450133556,16.85455839200373
35.69848186641879,29.911819403170014
-19.22066261302636,-14.370344853800837
38.604990463129376,41.99071213302495
29.6377867568927,27.866674228278704
28.73317513694537,30.31551781718776
-0.3377334296813028,-1.5418981314692504
35.12427497569172,33.557831734397176
27.397427403675486,25.687991134490808
28.451823055603867,25.047419248678146
10.988295516220575,4.778433018246409
-5.719205728856698,-4.137420772892215
35.53572917369609,40.83972550392564
6.182303808086608,1.2043280795003166
37.20499662879526,41.44735083582486
25.232777140675264,19.955868452699107
39.033487345832995,46.850284158646566
22.10927715059955,24.302645308616327
-2.8781188647782256,-1.500452587684735
27.015405427012308,25.447861565887816
27.76829889527778,22.46981662681692
43.356908531784626,46.769804559278306
35.45443298952318,26.531084347289447
32.11964886184511,36.51451003152816
43.17182657693465,57.261641228076144
-8.645207366080228,-1.7179852839090484
-0.480630323756702,0.6992990588420717
23.24097628726105,23.248820289382312
2.713170992724188,1.3310937037900903
34.94571200384414,47.28514676810713
6.7544328288055695,4.3875503880253515
-6.861304406322204,-6.425732746701531
25.147212427832955,26.616270636312855
33.73895674188676,37.08725666437399
42.873332752154454,53.39302272780742
26.673973213030465,26.952100915409883
-8.491062067171487,-5.020072766885325
1.7513642645398437,-4.824036134497262
24.156025229757283,24.676494263109962
32.565687148171705,36.12518113442217
-1.3158347389026228,-2.1159503264919777
23.1673479296364,24.338504155515807
37.276608212004234,36.75581204295044
31.046972606497754,29.33574989301034
38.652516446195506,41.569648611828526
23.606984133232462,25.745781640448573
29.422811905708386,26.600406985048245
37.03841394177478,38.77449193325434
40.06766140624514,43.277669443949094
-5.427643357708666,-3.84841690557621
44.25101785846732,45.156701111111445
26.28429727631827,27.96060081865731
33.993250752664665,33.81696164982793
22.709349744863268,22.100212189818457
35.9870759372494,32.10683397311445
-5.7316927602784755,-2.8233401704012357
21.05976370222885,20.401892781773988
37.35828318200323,31.10300429490479
6.907232071747072,8.229852048561659
23.825716945096428,23.572463219734612
-5.158645200390231,-6.184714606556767
26.038504944672614,27.71794531747135
38.060906226553485,36.9205439228724
33.926488141966246,32.872982912496525
10.143161583839264,8.119878416478418
40.11214361098225,41.690517771923915
21.620187886855568,19.925408586099348
-7.253143457672723,-1.2537937985483552
-5.707490262321425,-0.011177193720015854
41.32169214124713,45.621865729537845
13.873907861269055,3.0657630039020267
-14.590014410496076,-6.248594980152116
0.7853245641119485,0.28825449863377195
31.3680378698553,30.734573378572048
36.06382221654947,31.885008492239574
-1.0381771767795163,-2.6243992017056876
37.296407805722524,35.1459218743781
3.2949680236237073,5.782245337871829
41.514156615931,42.83762945986277
27.626215564025706,32.13694834496207
23.419042271123026,23.821220861693735
35.94688473173511,32.28188240815069
-6.744459048957479,-2.4433518714881943
28.231567170740057,27.582423820964582
-2.3894819879562195,-1.9671366102838932
43.51421660152689,48.41903282799849
-3.972044781177356,-4.03383622023291
-1.701683576848224,-0.40338233159347897
33.09968683758244,31.991031160374046
27.873619620580754,21.867090987493253
29.41342269649674,27.71236317048899
5.270973870002479,2.0080103919436825
27.627851178666432,27.826722895726558
1.2518823396824288,3.7979578618492438
32.67125830316174,33.60743977476817
-5.43270344183553,-0.18708530821577363
0.6379540632573415,-0.4598151012003786
34.43682625123324,33.39891418749256
0.02578276274719382,4.921501347179481
23.95119006686427,24.3747878591012
-9.891138372505374,-9.285594797244919
-2.048749640007257,-4.05576647814816
34.557903425113125,33.564645107011586
-8.060556738107081,-3.3177838726457685
38.50614532659283,35.92926182729845
-7.870420180665087,-3.6680032808664658
22.473502426422627,22.60139428560629
32.22509400113003,30.866229845156433
34.60765719376874,43.125403387076744
36.40205897808838,32.63349410803989
-5.87524014740516,-2.072506087192289
37.9269651616246,44.853807024633916
28.90237817647794,28.732861427722497
25.40563839984382,25.53108715502954
40.087042277266335,34.10943345834805
36.22633051767811,40.63243471852967
38.339368744712786,43.632140508720724
35.40241099599993,32.324311152660705
24.13035837028405,24.090059218479073
0.4242975410457397,1.2355870630904209
-5.410009263641275,-2.695158731111795
26.731069836187057,27.98701115491714
-1.880789984188632,-0.36907426001055205
35.266636992874595,29.097258255387658
20.98848085508288,23.914122818914564
4.112631108064663,6.557239263590473
26.63397068819056,24.507232182257443
0.12309732658747963,1.2280452307834238
-1.3695011182474937,1.7612479984032814
5.68539776319713,3.743560366473754
27.277124233676034,23.448435608215036
34.119419505243364,32.955795888340205
-6.579853517562787,-5.2986334674949624
36.399138821670476,39.570491760106634
21.409868409424504,22.645314340905845
23.668951711379353,25.482206599216735
33.822272580527965,29.139570208265496
34.48988089940335,35.417419369273176
-8.130873916607754,-6.207646805968636
31.29271654711833,29.80968357141559
37.50476026092335,40.114271731051744
33.71782883913449,35.85491727263029
37.063950798371835,36.10974239274105
34.133744153669554,34.83227336116319
27.356845413254238,25.776908959081638
28.287281071166817,22.862770814834516
25.557394008700225,28.575643818457234
23.32720118046549,27.88345724063808
28.476768793387713,21.54700206602676
-3.9908165938540936,-1.7855099987395033
33.41809499022158,33.62346825733416
2.420195600718385,2.0033695998192247
-18.863511279284133,-12.368813788793044
2.6987982343850616,-0.7899244012542108
27.26075408394649,26.39168460507349
28.614226460908924,28.57847340295101
24.135740160476512,22.71566240385002
23.955875604181543,24.493864677822064
31.542457644091698,25.55579295337857
21.970421914584033,23.74196710208363
36.102247422206915,34.008681031837014
39.05457008836415,42.137071009029654
34.015652044410544,33.35004395547598
26.34068249840971,27.52184122536312
18.937268169344872,24.280382970871024
28.757377242821207,25.670431005130144
28.411927190413362,25.76144728522825
-1.5128885085653567,0.6875217912694922
24.360328222205908,23.54264538101951
-10.270846414933253,-10.271989671393968
28.883671467573826,27.651045366635525
36.40253301553559,37.81701648795824
34.165691810621496,30.664473041145833
27.94789598417375,28.76857895307705
24.353691811476107,25.638246986546854
33.01319615244459,32.81763166054196
21.999094391334136,22.907879224075188
27.239143786967674,25.873987671696934
37.68152431135459,50.459051882355105
33.563277101593066,31.102271380337267
25.417720545506853,18.63692955614742
23.51553983999003,22.853450171222498
31.9314621527121,32.48314200355484
26.703180582510853,26.875717559044737
42.98099893833808,40.256304645613014
-1.0187845934037902,-4.749775747925084
1.1393103248304863,-0.9757854442736644
25.94224647328705,25.24812831200658
21.003446914433834,22.301589928739787
28.16890447951985,27.79821915362252
12.588324270708556,3.3869771611750337
-0.5926581340391118,1.2104941997625571
-5.852607082541462,-3.315538121375201
-2.972227865309611,0.4165252341660733
-8.149026330311049,0.048427867500895894
21.408466336277712,24.81209960349389
23.141856287724554,25.57192782361889
26.94598113282701,27.627546482632837
18.06069112396326,18.22245654928972
24.765902850733713,25.218293520144616
24.04510208992671,25.74445297472393
39.840389906561164,36.58476076187771
20.01124893726973,22.438947398747178
35.28625232668703,44.8248796368201
30.54180611794036,34.520959684803806
23.799056546276596,25.835061129702154
43.009201700222576,59.292358071019166
19.026977746303306,22.43403053833641
-7.746185327414411,-2.556549309411154
21.857392636635797,23.013961628158732
28.03349667025664,28.152969202179435
29.019596841837945,28.681281585084122
-10.556184806456848,-2.3323458169446365
24.976982233770208,22.342190471684845
-3.199912125688959,-6.840674014110569
22.131043760564534,22.66039843933388
23.74010951284453,25.238163780053195
42.39822554356597,43.43306552432163
19.32830956373109,19.611468336485768
21.150932582976267,23.277041617516534
2.7489899760801073,3.580989935922669
-0.8882286608714137,0.5766619645171273
7.740970799985133,-3.642544276868898
22.68123624853809,24.56165700899268
44.68585122002871,51.55579620570741
31.465934554204885,31.30721526242888
-9.43635851889804,-2.049750146654106
28.71765416891247,16.435483083262532
29.90557758774881,26.076194516964737
36.08328148186237,40.18370756040405
-0.9552507966743575,-2.7454816321122517
-6.431872755563578,-1.619196879681752
-8.03964658826802,-4.233248031807542
42.81924746972637,46.385742813560526
16.877817837808948,18.293045660403195
10.896919040497899,8.988483514536082
29.10507735962768,27.683980768967018
39.84995141429254,40.35940409012325
3.0086277125978196,4.555587990925596
32.42582609140467,29.20307393023158
-5.251606235834336,-2.8594162841422497
28.28387445153841,26.53632948808554
24.394121926268795,22.925537483226936
26.74145931111444,26.32280723281889
38.0344278588308,42.02793951971043
28.331365194949708,26.23947769316867
-8.425065084947992,-5.491883650749035
27.715115979426024,27.00071506518662
3.9904549282893065,6.326464492362498
25.98154409876785,24.927866684516957
9.499937706764783,4.38792019587148
27.149539449023834,15.988229749724535
28.243916044951376,27.03552289016946
27.258949477208706,22.52483736502859
-12.747012744511492,-2.6299547684092524
-8.734935396006845,-3.2569992131820076
-8.476962098943815,-0.8321533206828047
24.774223034379975,21.89639155244109
5.072627290514326,-2.894257023210554
24.229433454875945,24.79430486697412
2.382455943891808,0.9041937883941742
-10.70800495731418,-11.476780391994337
4.8490202327255565,1.4519401312811941
36.59583294318056,42.28880435162922
19.740068014026505,24.026818628913965
31.323813331741412,29.2657294338998
22.45853072314546,24.98994205287574
30.224725765208404,27.264666726349375
33.50042460889018,39.856130128287674
40.31476343701899,34.40207719983589
27.55794906948189,24.097687439779243
37.94497366321072,52.294850799897105
29.31393751474606,25.925885287646555
33.3900623011014,37.10149775867102
2.6743857942160436,0.9162556939610482
27.588869086062576,25.029465125700632
29.76487038845503,22.89723979126673
3.2340348320729615,-1.605862185224681
26.65553678265852,28.103160509640418
29.707817094074365,25.352004140721473
6.026771236337165,4.860772780777608
2.5268607051277816,0.08394106081074937
29.314727434299755,27.63955576289667
24.588730069110376,24.232650808113043
21.668881812595785,24.707386525719226
28.266213642870888,26.058167238453557
28.492077123672356,25.304522731227046
33.370724044629476,37.96693087375724
33.59944030654483,40.02637412878376
3.332630326308104,4.4287817343782985
-2.1557121356602744,-3.5825253753121613
10.200930337556885,1.7324664482296943
30.867179666408536,27.499604249850385
-12.637967426835736,-8.46058213158183
27.626678479911444,25.338923388825766
-8.640038886625785,-3.1944178376045334
1.2637665452857347,0.6240107576604726
22.85308469680963,23.83594745389548
33.23708623311083,28.960488956362806
-3.380800239357593,-0.4666524957663042
-1.1392627243802824,-8.515725617170807
23.98177590069959,25.576434711091174
5.204357523720306,0.8558573382556534
-4.688495045287723,-2.204960867600864
31.633508462141172,21.234687592057234
39.68130353204024,49.207747073797
-11.410447393559021,-4.025974790776528
25.811999194853197,24.516235466073937
25.790803414854153,22.547265152157692
-6.184435931222978,-3.2826346679577716
5.817398580518103,4.419437839018138
33.18633030753613,29.57577520147443
30.80512124914019,29.517503921250825
-0.36509877839645477,-2.359097024572423
38.69585243639039,43.23456062192585
20.83893049175269,20.58195754552001
37.08661320134344,44.118632272753864
24.201485060925126,25.991679386859172
37.784970825497055,37.700158694292284
21.228304809571974,23.66087683319804
27.74075082963289,25.152033053354728
21.640561284881674,23.46549220087732
23.720777315458577,22.34274563219351
-3.910977237710748,-0.4079903315541958
23.027838345785245,25.085052489919327
36.47237401208256,41.328301956977064
6.603313797124485,4.791008655430156
42.13845727335258,54.988144866100114
41.18161600821468,39.42203255211588
41.32594938786081,38.4429932615772
21.401544253098802,22.36597356465552
29.446750693467656,28.453394067713866
26.144036232216965,22.321211628807454
-11.518487664962546,-4.238819263314536
26.681296189838584,25.64739933429507
34.7032423777397,34.015904432528856
-11.444645509700198,-3.946448684805274
37.97746006230236,33.4700668878063
26.94538746894341,27.274868593894833
-0.8040710724968192,0.04749956811804165
28.70466311539703,29.65888832006756
25.04649380464344,24.794698188090123
22.914553634653213,23.32007663109923
26.188427286905338,25.926805058733958
23.99144656092107,23.96533092539494
14.13127268885553,19.167660284969223
24.928557763508053,23.09544691842173
2.6012168671472904,7.215594438189622
-11.563241667987176,-8.292277920735927
33.955053670971196,34.32991049472402
24.473989854812658,22.497680773505834
45.808270127569365,59.03578874888466
6.425009201636014,3.426771474904014
25.267706470026553,23.721179311140343
23.461650601699393,23.254347815626122
9.995360039903032,4.923381601131293
-5.2631735074206265,-2.9096144813799834
30.277965058006174,32.94606557519935
1.0743683887283402,3.492638422708631
25.320015760598857,25.170816288929284
24.73100161529853,23.717074116258708
26.64746466133339,24.930235424132782
32.132968040195365,28.348471780701175
-4.8214246824186855,0.6955369254692114
30.563543637688916,24.027347106631144
1.2611024411301266,-0.32959812375575914
34.44739642188891,37.46738734378818
21.95323653913773,25.078663698959037
31.51290225773453,25.70650629163709
-8.855014691069435,-1.0995071610447549
27.98306245344763,25.82789405518738
-1.2957091617244088,0.8351368937398369
-4.357779520130461,0.5901191307669623
-11.213314613964785,-4.110744409778146
4.786717897521119,3.0177578746365628
39.131417026540106,42.88636391755314
18.717069163146515,7.044698547463534
35.87433496044534,36.22278738980099
1.8458017428570972,-1.4642113236487249
37.024825488892404,38.241064561821034
35.520923314819555,37.274032901417186
26.430312630427842,27.129211678816528
-6.033827539290012,0.7686387128034367
29.309668435982548,30.625137092889663
41.18920151866145,50.79862900841832
23.79790325429877,25.21034316731849
22.024428691121905,23.747210722296487
19.844905885629515,19.091341798977083
24.10988561971848,24.756309661033278
36.703410350564454,35.07176986225452
-0.4692472829672055,-1.3143621959888685
26.972241674082788,26.400681011490608
2.7736232765036495,0.45250007106547185
23.829509663582037,24.691423774442576
7.945309672305182,3.274964425107332
29.6108342392526,28.05896709792118
24.293740241099393,25.03410873331145
23.00497869141551,25.550030160975286
31.656074414926717,34.20103494521514
-6.995869121801006,-2.936411280373549
0.9645462576637054,-5.34752691136889
25.501929774839866,12.68986481437532
26.831289694823337,24.914783052961223
-7.71988928972109,-4.965528027909908
34.64482046886028,37.00838494563932
-11.234343769524518,-8.715823325598887
-6.422202447848352,-1.528426278296817
29.330986378027166,26.8243499182641
34.57679869885911,32.20320517859657
-6.263808800693543,-3.321001496562905
26.529406080037262,25.62783553710828
-3.571414827745449,-3.2108084645428243
-1.9169078240166282,2.0279703500656736
-4.883382031636373,-0.85545848361794
-1.50930891313577,-0.9909213956271107
26.064281777573193,25.199302844767473
29.261611638510363,21.725330780461668
10.666995694367918,2.5416534629332332
26.030634827566857,27.323999855716146
6.134420375635827,4.6403804071548285
33.772855913528346,33.03911896845312
-0.46715760460774414,-3.675906227796846
22.12666782504903,21.59278895372545
22.186705904662276,22.366542351517865
26.109286336991225,26.68594049479262
-3.006021181248056,-5.33436874801442
28.859277214266797,24.897388743442587
20.921330376877112,25.20061863284903
1.2255435952218543,1.089017969672199
22.10492020623441,23.023070679150507
38.937635344826525,43.457558043105514
9.062797416811124,1.8764991196175849
30.71721849595107,26.86026699174518
22.035737455231995,21.904101606168624
28.134807233800167,27.946949414111256
4.546420169315919,6.840048352253215
-3.59965572305811,4.729382353435435
-0.3064650272716587,0.9768224441012362
40.304875738369816,43.93474179156301
22.719546140244688,23.13184961673264
24.638655048220937,24.546240942922925
35.641423594747806,30.593248739579852
4.177276677746989,-2.2712974216118145
40.246615848073006,38.22298099733428
27.929067101854844,25.97512488070382
23.19726908025844,21.093876406856804
